dois;query
10.1038/nm.2540;CPEB regulates tumor growth
10.1016/j.isci.2022.103790;CPEB regulates tumor growth
10.15252/embj.2022111494;CPEB regulates tumor growth
10.1126/sciadv.aax3868;CPEB regulates tumor growth
10.1101/gad.1438906;CPEB regulates tumor growth
10.1056/nejmoa1810858;maintenance with parp inhibitors in newly diagnosed ovarian cancer
10.1056/nejmoa1911361;maintenance with parp inhibitors in newly diagnosed ovarian cancer
10.1056/nejmoa1910962;maintenance with parp inhibitors in newly diagnosed ovarian cancer
10.1056/nejmoa1909707;maintenance with parp inhibitors in newly diagnosed ovarian cancer
10.1016/j.annonc.2023.10.030;maintenance with parp inhibitors in newly diagnosed ovarian cancer
10.15252/embj.2022111494;papers studying the role UPR/ER stress in T cell function in the context of cancer
10.1016/j.cmet.2019.04.002;papers studying the role UPR/ER stress in T cell function in the context of cancer
10.1038/s41586-018-0597-x;papers studying the role UPR/ER stress in T cell function in the context of cancer
10.1038/s41467-019-09263-1;papers studying the role UPR/ER stress in T cell function in the context of cancer
10.1038/s41568-020-00312-2;papers studying the role UPR/ER stress in T cell function in the context of cancer
10.1038/nature24271;Study of inflammatory memory in epithelial tissues
10.1126/science.abj0486;Study of inflammatory memory in epithelial tissues
10.1038/s41586-018-0449-8;Study of inflammatory memory in epithelial tissues
10.1126/science.abf3002;Study of inflammatory memory in epithelial tissues
10.1016/j.cell.2022.03.043;Study of inflammatory memory in epithelial tissues
10.1016/j.immuni.2023.01.002;Papers stuying Crohns disease and Ulcerative Colitis by single cell RNA and ATAC sequencing
10.1038/s41467-021-22164-6;Papers stuying Crohns disease and Ulcerative Colitis by single cell RNA and ATAC sequencing
 10.1016/j.devcel.2020.11.010;Papers stuying Crohns disease and Ulcerative Colitis by single cell RNA and ATAC sequencing
10.1038/s41467-023-40156-6;Papers stuying Crohns disease and Ulcerative Colitis by single cell RNA and ATAC sequencing
10.1038/s41467-021-22164-6;Papers stuying Crohns disease and Ulcerative Colitis by single cell RNA and ATAC sequencing
10.1038/s41467-021-22928-0;Role of interferon signaling in intestinal regeneration
10.1126/sciadv.abi5253;Role of interferon signaling in intestinal regeneration
10.1126/sciimmunol.aay8556;Role of interferon signaling in intestinal regeneration
10.1038/s41467-023-41683-y;Role of interferon signaling in intestinal regeneration
10.1038/s41556-020-0545-5;Role of interferon signaling in intestinal regeneration
 10.1126/sciadv.aav2437;DDR2 and response to anti-PD-1 immunotherapy
 10.1136/jitc-2020-001496;DDR2 and response to anti-PD-1 immunotherapy
 10.1093/jnci/djac140;DDR2 and response to anti-PD-1 immunotherapy
10.1038/s41467-023-40745-5;DDR2 and response to anti-PD-1 immunotherapy
10.1172/jci.insight.124184;DDR2 and response to anti-PD-1 immunotherapy
10.1002/hep.23760; A1AT polymerization assessment by ELISA
10.1111/febs.15597; A1AT polymerization assessment by ELISA
10.1042/BCJ20160159; A1AT polymerization assessment by ELISA
